,Review,Liked
0,Baha... E'i jayaga pachanda.,1
1,Bhutbaka bhala na.,0
2,Susbadu naya ebam teksacarati kebala adbhuta chila.,0
3,Rika stibhera suparisa bandha kare me masera sesera dike chutira samaya bandha kare de'oya ebam eti pachanda kare.,1
4,Menute nirbacana durdanta chila ebam damaguli'o chila.,1
5,Ekhana ami rege yacchi ebam ami amara abhisapa pho'o ca'i.,0
6,Satyi'i eti mansera sbada payani)),0
7,Aluguli rabarera mato chila ebam apani balate parena ye eguli ekati garamera nice rakhara age'i tairi kara hayechila.,0
8,Phra'i'o durdanta chila.,1
9,Ekati durdanta sparsa.,1
10,Pariseba khuba prampata chila.,1
11,Phire yete habe na.,0
12,Kyasiyarera kona'o cinta chila na ye etaksane amara ya balara chila ta ekhana'o sesa haye gela atirikta artha byaya kare.,0
13,"Ami kepa kada rabholi, muragira sathe kryanaberi cesta karechi... Mimi!",1
14,Ami birakta hayechi karana ami niscita ye manusera cula.,0
15,Ami hatabaka haye giyechilama karana kona'o laksana kebala nagada nirdesa kare na.,0
16,Atyanta banchaniya.,1
17,Oyetarasa sebare kichuta dhira chila.,0
18,"E'i jayagati apanara samayera jan'ya upayukta naya, eka bhegasake chere dina.",0
19,Mote'o pachanda hayani,0
20,Buritosa blaha!,0
21,"Khabara, ascaryajanaka.",1
22,Pariseba'o bud'dhimana.,1
23,Ami kama yatna karate pare... Abhyantara thika sundara.,1
24,Sutaram tara abhinaya.,1
25,Thika ache.... Lala bhelabheta keka..... Oha e'i jinisa eta bhala.,1
26,- Tara ye salada amadera ceyechila ta kakhana'i aneni.,0
27,Pracirera e'i gartatite durdanta meksikana strita tako ebam bandhutbapurna stapha rayeche.,1
28,"Restomragulite amadera khabarati pete eka ghanta samaya niyechila amara khabara luka usna, amadera bibhajaka emanabhabe calachila yena se puropuri abhibhuta hayechila.",0
29,Sabaceye kharapa chila salamana sasimi.,0
30,"Echara'o ekhane ekati bargara, phra'i ebam biyarera mato kambo rayeche ya ekati salina cukti.",1
31,E'i curanta dhakka mata!,0
32,Ami durghatanakrame e'i jayagati peyechi ebam ami era ceye besi khusi hate pari na.,1
33,Kichu paricita paba khabarera kamara dharara jan'ya khuba bhala jayaga bale mane hacche tabe nijeke anugraha kare an'ya kotha'o takana.,0
34,"Samagrikabhabe, ami e'i jayagati aneka pachanda kari.",1
35,Restomratira ekamatra khalasera gunati eti chila khuba sasta.,1
36,Yathesta ansa ebam bhala dama.,1
37,"Daridra pariseba, oyetara amake tebile asara samaya mane hayechila ami boka.",0
38,Hirote amara prathama bhramanati ekati anandadayaka chila!,1
39,Seba stan'yapana.,0
40,Cinri komala ebam ardra.,1
41,Eta bhala kona'o cukti ne'i ya amake abara se'i pratisthane tene anabe.,0
42,E'i paksaguli bhala chila kina ta bicara kara sakta karana amara gale ya'oya stayaraphoma dbara upasthapita hayechi ebam asustha ha'oyara bhaye eti khete ca'ini.,0
43,"Ekati itibacaka note, amadera sarbharati atyanta manoyogi ebam durdanta pariseba sarabaraha karechila.",1
44,Nibandhera pichane kichu kharapa lokera sathe himasitala krpanata.,0
45,Ami kebala pachanda kari ta ha'la pra'ima riba ebam dejarta bibhaga.,1
46,Eta khuba kharapa khabara eta jenarika.,0
47,"Bargarati thika garura mansa, thika ranna kara.",1
48,Syanda'u'ica ca'ile ye kona'o phayara ha'use yana!!!!!,1
49,"Grika dresinyera sathe amara pasera grika salada eta susbadu chila, ebam pita ebam humamasa khuba sateja chila.",1
50,Amara hamsake birala ardara diyechilama ebam eti ba'ire ba'ire ekati sundara cara saha golapi ebam komala chila.,1
